,Reference,Test,BandwidthRefB,BandwidthTestB,TotalNMRB,WinModDiff1B,ADBB,EHSB,AvgModDiff1B,AvgModDiff2B,RmsNoiseLoudB,MFPDB,RelDistFramesB,ODG,TFM,ISR,SIR,SAR,SDR,qTarget,qInterf,qArtif,qGlobal,OPS,TPS,IPS,APS
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/A_Fuzzy_tonal.wav,479.71157495256165,479.707779886148,-6.803512762247127,18.252094225205777,2.2656696533744722,2.414538155419397,17.077613211418328,36.44443991392358,0.7188052562457613,0.9999999999999994,0.743006993006993,-3.230220212489459,44.844997605783625,7.481155910269182,inf,16.99337799280976,7.145594349695377,0.9775671640140212,1.0,0.9820934748203414,0.9640332518818577,70.9319324062023,93.22853277505587,65.32532595343362,64.7747049192144
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/A_MCA_tonal.wav,460.037296037296,460.02097902097904,1.0839534475281642,16.741622117566923,1.8303935884758844,1.1527601846253956,11.95881388143345,31.069026741740295,1.4848586315633918,0.9998389125692022,0.30244755244755245,-3.699985346381044,59.670353270437026,15.95986046547747,inf,19.47463209392297,13.881064701120511,0.991096448707793,1.0,0.9911839237507636,0.9846850705235423,87.4208225349048,92.98573738629263,88.53428586766364,84.56152713514074
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/A_MCA_Fuzzy_tonal.wav,490.4745454545455,490.4709090909091,-5.891757338487348,15.535550218991867,2.3034916507966705,2.0827206921589916,14.911280946512303,25.218196841780124,0.7782242540770082,0.9999999999999994,0.9353146853146853,-3.0567238478622256,45.030995910602556,6.896240894942655,inf,16.164767380690513,6.553923795294798,0.9728476865477014,1.0,0.9825666112995325,0.9582448232224376,65.29863552803438,94.5535433227629,60.890911737246675,64.10445220424641
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_fuzzy_tonal.wav,512.2737030411449,512.2683363148479,-3.0719367963991857,25.318621238311486,2.2720473156567427,6.711913245490993,25.61403337624678,39.43386993740577,1.0753494911757218,0.9999999999999994,1.0,-3.048333431886348,40.6574825452568,-0.8777652654619919,inf,16.744978459819606,-0.9017592974859598,0.777545984866349,1.0,0.9821829350422787,0.777959296230595,27.407617602515842,93.76537667253226,22.942522548027338,7.427203848987178
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_tonal.wav,463.07053941908714,463.0622406639004,-11.28167050238696,10.437302644802145,1.7409917832800101,1.1866440843170096,7.965626188011444,15.85673678612454,0.5112721942166613,0.9998709929921824,0.19055944055944055,-2.136702526016111,64.81231478351609,12.868912955501317,inf,17.513152143421852,11.303815419241117,0.9964409097688535,1.0,0.9966836612792108,0.9939166681754048,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_fuzzy_tonal.wav,511.04651162790697,511.01431127012523,-2.970575342971142,23.417723950538818,2.3294033761346236,6.75018460696808,23.405622361166138,32.513311037030135,1.0746618740871983,0.9999999999999994,1.0,-2.992586143668119,40.03249881869844,-0.6701146479290301,inf,15.679064664725164,-0.7173074209586289,0.7955905619960834,1.0,0.9846493579831229,0.7980844606760539,25.046325987868244,96.85197877790498,21.14188382720471,7.642772149776429
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/A_fuzzy_transient.wav,853.6666666666666,853.6349206349206,23.357820166620975,57.58278032754363,2.5417338374653715,0.022199144911038887,37.642717073141576,2465.703610722508,2.866459752926492,0.9999999999999994,1.0,-3.9121176671511004,29.291708713160638,14.60142322572638,inf,13.606425058864778,11.762763869794908,0.9993558792597921,1.0,0.21339663786671845,0.29897671614521765,97.87900245729234,21.205730652784226,98.76103883415493,4.3518869361732416e-14
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/A_MCA_transient.wav,820.8730158730159,820.8730158730159,27.128573739966647,96.62767665154404,2.807879391119224,0.6298755122429346,64.36506717269141,3260.4180577630686,6.867082891357268,0.9999704873345693,0.8471454880294659,-3.913155195387103,17.00119830980819,-4.962668096435367,inf,8.759913546791129,-5.158447571540179,0.9965947106815002,1.0,0.20436513218744984,0.22768149688533024,98.46695194626221,21.11672796507678,99.0167681216062,3.0248740620172e-14
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/A_MCA_Fuzzy_transient.wav,851.047619047619,851.047619047619,23.980509472721735,91.61440355192794,2.7023734502898304,0.9095066774325417,54.11331969387075,2257.628388229234,6.531952013172415,0.9990149097103911,0.5966850828729282,-3.912976687322732,21.365659817924552,-4.250084042423676,inf,9.968098708191574,-4.37392373881552,0.9866029444111746,1.0,0.3799814592704959,0.3229608468344948,88.2628576371008,12.608274009527703,98.23125834193792,6.034638892940309e-10
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_fuzzy_transient.wav,887.5897435897435,887.3846153846154,23.6164621822738,67.4146185464554,2.635335573915019,0.20815711824653355,67.57372797915146,3349.9342852962895,2.5088088879975365,0.9999999999999994,1.0,-3.9131472901268762,21.294161139706375,-0.4992410307290049,inf,-7.542407892024184,-2.204875502337651,0.9993140436543717,1.0,0.2318650574383834,0.28701663444167874,97.50573728465322,21.39025559689906,98.77189946468356,9.130466920498242e-14
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_transient.wav,834.7435897435897,834.7435897435897,30.57784842653735,73.35781886899089,2.716508244065524,0.03202903968074465,45.208985021677414,3788.258342470342,3.685409774741827,0.9999999890806536,0.9484346224677717,-3.913111415453614,22.690102403679184,13.352747267646532,inf,4.62594191102421,3.8373943708422136,0.9989554751194573,1.0,0.23780984405538733,0.250259451417738,97.60250668934867,21.450413488052604,98.89018694691283,1.158133177522899e-13
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_fuzzy_transient.wav,884.0769230769231,883.7179487179487,25.01674297342424,64.72477750298471,2.537312930905441,0.2621550826431277,60.62152524172114,2595.262399427797,2.048488019391757,0.9999153585020931,0.8047882136279927,-3.913072779815289,24.84564987647112,-0.5051209825788571,inf,-7.645939424833182,-2.271641967093933,0.9951423514041182,1.0,0.2776135419854134,0.22172997371552877,96.46941961559826,21.86379141431033,98.90721954879245,5.645465336961916e-13
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_tonal_db20.wav,463.07053941908714,463.0622406639004,-11.28167050238696,10.437302644802145,1.7409917832800101,1.1866440843170096,7.965626188011444,15.85673678612454,0.5112721942166613,0.9998709929921824,0.19055944055944055,-2.136702526016111,64.81231478351609,12.868912955501317,inf,17.513152143421852,11.303815419241117,0.9964409097688535,1.0,0.9966836612792108,0.9939166681754048,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_tonal_dmey.wav,462.35966735966736,462.3451143451143,-11.25850309674922,10.499770554325613,1.7354135941311566,1.202781148260088,8.022423487720825,16.013519744506027,0.552009281550882,0.9998566588802033,0.19230769230769232,-2.1564249262313178,64.92271920567921,12.817573508817919,inf,17.378979213828288,11.231481892629521,0.9964482008183672,1.0,0.996992695897232,0.9944786883393198,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_transient_db20.wav,834.7435897435897,834.7435897435897,30.57784842653735,73.35781886899089,2.716508244065524,0.03202903968074465,45.208985021677414,3788.258342470342,3.685409774741827,0.9999999890806536,0.9484346224677717,-3.913111415453614,22.690102403679184,13.352747267646532,inf,4.62594191102421,3.8373943708422136,0.9989554751194573,1.0,0.23780984405538733,0.250259451417738,97.60250668934867,21.450413488052604,98.89018694691283,1.158133177522899e-13
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_transient_dmey.wav,832.4102564102565,832.4102564102565,30.707504102035102,74.82066255748032,2.7128662449246983,0.011307243400486049,46.23434598677284,3904.6169813533775,3.7052129799905136,0.9999999907501896,0.9650092081031307,-3.9131257407202362,22.56867627407253,13.345658544913464,inf,4.554026916467951,3.7649284371256106,0.9990111260326273,1.0,0.21536855103179073,0.23269128114785637,98.23071395195183,21.22526821314344,98.9843376579914,4.7110167097655814e-14
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_transient_sym20.wav,833.7692307692307,833.7692307692307,30.298184816207815,75.00696334192962,2.704442439695186,0.029404948776796808,45.76175891015648,3855.168802434649,3.6541974315476935,0.9999999901725882,0.9263351749539595,-3.913119290764585,22.898030412440576,13.52968955264364,inf,5.101416148414141,4.258674819001124,0.9990278352001584,1.0,0.21570148149648527,0.24154438595249206,98.18227584283686,21.22857064310951,98.95642684021827,4.774490229925837e-14
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_tonal_sym20.wav,464.38284518828453,464.38284518828453,-11.307882960194114,10.291851649007526,1.721931154988296,1.202369089147595,7.873693614898156,15.445880239218235,0.5349771335435066,0.9998566554635289,0.18356643356643357,-2.1252963603987753,65.39625599840996,13.534639095350784,inf,17.464050758378416,11.725020836205626,0.9966404305470714,1.0,0.9968090256597708,0.994015754934301,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_tonal_coif5.wav,463.5178197064989,463.50524109014674,-11.262002791781391,10.552968818011008,1.704460594471793,1.1915731337412963,8.065527950022828,15.846693815329898,0.5527085451180422,0.999869022448916,0.19055944055944055,-2.1571447368102215,65.73186073335707,14.034914477571256,inf,17.38671437318175,12.04169723319639,0.9961487662910633,1.0,0.9963790343392297,0.994352356077176,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_transient_coif5.wav,831.5384615384615,831.5384615384615,29.965447997664345,75.67440203940878,2.696316679308319,0.02555166583912993,46.00738844626655,3884.4992741605824,3.612058705574878,0.9999999901521077,0.9263351749539595,-3.913122670527673,23.066093474536686,13.573497606096208,inf,5.4741694716432665,4.575416414463582,0.9989095101138838,1.0,0.24253081587673794,0.2068800099316002,97.69982684411829,21.498463710017653,99.01584347836477,1.3984935789989454e-13
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_transient_bior6.8.wav,829.7948717948718,829.7692307692307,29.771121536479175,74.46438383687381,2.6941917266121833,0.014141638382749478,45.004434165689695,3798.654377425098,3.6066621961500025,0.9999999901725882,0.9079189686924494,-3.913110922732285,23.340650124707416,13.493647289291575,inf,5.553498583080241,4.62173584929562,0.9990090012926219,1.0,0.19301813104387006,0.2163373417268534,98.70156915879417,21.00598533806262,99.06651820311615,1.9126607370552297e-14
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_tonal_bior6.8.wav,463.81302521008405,463.8109243697479,-11.316804218851619,10.488549763571495,1.721289569554196,1.223270976936211,7.879187470546824,15.696474431220842,0.5947964875375171,0.9998566565511114,0.18356643356643357,-2.140727938873848,65.4096903820246,14.038274548724601,inf,17.56364347409303,12.087907088328166,0.9962142826023592,1.0,0.9968952402711008,0.994631048496212,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/pad.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_tonal_rbio6.8.wav,464.1732776617954,464.16910229645094,-10.922928818214235,10.753416960275054,1.6872719484140488,1.2211184327386744,8.343100494983418,16.263655909392863,0.5074543449198363,0.999856658847686,0.20279720279720279,-2.231346867506952,65.99927437040901,14.627331211314514,inf,17.72531347967731,12.53077917250613,0.9952244282454176,1.0,0.9959909080231079,0.992918606359545,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/metronome_78BPM_less_beats.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/B_MCA_transient_rbio6.8.wav,829.3589743589744,829.3589743589744,29.645874920209323,76.9484325929862,2.6987971971729987,0.015057477576028832,46.57718414036962,3932.6580091542346,3.5582881784664364,0.9999999865193254,0.9023941068139963,-3.9131277852524846,22.87842280926212,13.80687695670726,inf,6.008165617379387,5.064772974995412,0.9989313891812469,1.0,0.18343602854646782,0.1667230991409759,98.9689295541332,20.91335760736455,99.207643001504,1.2971259023831812e-14
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_vocals.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_Median_tonal_48k.wav,725.6904761904761,724.5340136054422,7.389699230763364,44.96669387093486,3.1401752356783255,2.128604542965907,43.50034446602888,75.82793472776918,6.967308658762252,0.9999999999999646,0.9965986394557823,-3.895366324048828,11.572174329581685,0.8415273756633589,inf,4.142417082643835,0.817574267072556,0.6284446322506136,1.0,0.5724521119267529,0.5312653821206358,48.369702142723746,0.00015250721120368393,95.15766582466203,0.08078623771976833
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_vocals.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_MCA_tonal_bior6.8.wav,726.1870748299319,726.1462585034013,18.56766262080377,45.88054295829802,2.9295291075120526,2.626164061278784,44.71949192067797,101.53180348287795,9.742198246454018,0.9999999999999646,1.0,-3.90700690651041,17.015211614987734,3.767468114452723,inf,7.4240510487160805,3.27201985122147,0.8856166848262333,1.0,0.7640749487134145,0.6588980878806021,24.05975657847131,0.6497710074830366,87.81593928718512,1.0524722912614968
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_drums.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_Median_transient_48k.wav,726.9149659863946,721.8775510204082,21.850850019256786,130.44545665068406,2.9816068503097592,3.8425133370068,85.5681504841633,197.66222032248473,4.843064923093988,0.9999999999999646,0.9659863945578231,-3.7446666317572896,10.200622249564915,7.187470252138295,inf,0.27588688570445374,1.9836565892658165,0.9215586499502731,1.0,0.7128427885472592,0.42880979310783757,31.481478453619577,1.1550596392062507,93.9343233764635,0.10507333472112923
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_drums.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_MCA_transient_bior6.8.wav,712.6360544217687,712.578231292517,23.5859007667965,79.9142393269251,3.0356251544855932,2.6967017415319887,55.758405233746146,118.66738848511686,4.207382261862522,0.9999999999999646,0.9727891156462585,-3.8761999237514284,12.049209271415762,9.967862899474563,inf,0.6662972532272413,0.5686903061898883,0.9549244656953606,1.0,0.6989991915588845,0.454226630106088,33.57958949606258,4.117868693587182,93.97776577464266,0.012508966957193685
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_vocals.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_Median_tonal_48k.wav,727.2533333333333,725.0,0.6216691872919726,40.85128260771667,3.1356881302614528,0.6823147594049269,41.495086690935516,66.83168244900277,2.6186246296796134,0.9999999999999994,1.0,-3.7740149718158333,12.169078848996577,0.8981179703473463,inf,5.57459377603013,0.8723832828936472,0.6133607892357257,1.0,0.6339870603502759,0.5674969853221163,37.714043390976656,0.0002617005657478451,93.71280802498063,0.2773205866757713
