,Reference,Test,BandwidthRefB,BandwidthTestB,TotalNMRB,WinModDiff1B,ADBB,EHSB,AvgModDiff1B,AvgModDiff2B,RmsNoiseLoudB,MFPDB,RelDistFramesB,ODG,TFM,ISR,SIR,SAR,SDR,qTarget,qInterf,qArtif,qGlobal,OPS,TPS,IPS,APS
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_vocals.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_MCA_tonal_bior6.8.wav,726.4186666666667,726.3493333333333,5.83392499169721,43.60297280820835,2.7852244155083437,1.4028504824083512,41.5461772103704,95.05431885979718,3.5594859100873175,0.9999999999999994,0.9973333333333333,-3.865114668799631,21.669980305631853,4.286993871820989,inf,6.873040985864195,3.6292835812509407,0.8869925077100439,1.0,0.7328326665534567,0.729458671113926,18.84874657457334,0.45564736323071137,87.05670557962407,0.4464361455083818
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_drums.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_Median_transient_48k.wav,729.5190217391304,728.6195652173913,27.53904814319359,72.29865021251985,2.9869271525472993,2.6486988541126113,54.62230704186417,109.7466123243924,6.632173266958415,0.9999999999999994,0.9891304347826086,-3.9020379818141357,13.556445453487399,3.722023822213113,inf,-4.7449190574641635,-3.4391801492129783,0.9582096092714716,1.0,0.7044696313390966,0.6020084868742012,29.403829904048106,4.994904002618548,91.44518148534443,0.01161820414205292
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_drums.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_MCA_transient_bior6.8.wav,723.0760869565217,722.7744565217391,28.43178360674022,52.15829186064293,3.111407838327559,1.6831334112402037,43.07237684357596,76.35451382910334,6.665354788903871,0.9999999999999994,0.9972826086956522,-3.9010443729762088,12.452034659118794,1.7135689011907826,inf,-5.0402905763911185,-5.993849390833681,0.9569022456364091,1.0,0.6701187230520526,0.6214037153401729,30.292794427821253,3.760311964343852,91.9511970401749,0.004114277517616583
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_vocals.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_Median_tonal_48k.wav,721.83125,721.63125,7.155978214095541,50.29936584486733,3.059035290994281,1.059336349937468,49.15863678434053,139.99231809356795,5.144870974086086,0.9999999999999977,1.0,-3.882727013113369,12.579350491405847,1.08798639391569,inf,1.2729899493097419,1.008340906958147,0.4983015197654596,1.0,0.5043700396222048,0.3935812310524968,68.2253333957491,5.707426987451088e-06,97.17930326200946,0.02744667772023173
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_vocals.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_MCA_tonal_bior6.8.wav,722.0595611285266,722.0470219435737,16.986841203802317,43.858086433463846,2.6933808207018837,1.0252978914528283,41.94657746315226,133.2313939673697,7.473486599115484,0.9999999999999977,1.0,-3.89841865647734,24.06602272710986,8.587970599371722,inf,5.81887773618281,4.768967715294306,0.9287431521039813,1.0,0.7992750346428797,0.7369061521873034,20.012642088407986,3.778449854441315,83.39246187660629,1.11471210499345
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_drums.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_Median_transient_48k.wav,730.1483679525222,728.7744807121662,10.303117522230817,59.44867225948598,2.7195595229847416,1.086517638847885,47.24452985173989,64.80458946466965,5.532518201591493,0.9999999999999994,0.9554896142433235,-3.858874497466103,22.176465049761546,8.698223563708725,inf,8.00835119444622,6.678592166151281,0.9510761868458424,1.0,0.8031082145817714,0.7484343224516596,19.3867236898046,8.318882333223948,82.7223691612058,0.5287709810186378
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_drums.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_MCA_transient_bior6.8.wav,727.4154302670623,727.2551928783383,9.166096813962755,37.6254137802116,2.530037299241994,0.571950682092031,31.793591916615117,31.292322210889584,3.707752291781191,0.9999999999999994,0.9554896142433235,-3.7930432962675664,31.380052389048892,11.123681574938082,inf,10.623451089986954,8.227902568381111,0.9671062139489369,1.0,0.850432775119133,0.8381538737907193,16.04418998251808,22.01024206667153,75.2125680253637,1.1270567913880007
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_vocals_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_Median_tonal_lp_4096.wav,479.41988950276243,434.68508287292815,9.097755992366492,28.74664075669397,2.439662980379579,2.8068952957879354,26.95710951604669,58.88664916096328,3.862993626548546,0.9999999999999402,0.9896193771626297,-3.874281294853711,35.57321541009034,8.591159328849177,inf,11.338061389423938,7.17198243997308,0.9226524943765457,1.0,0.9287202321765005,0.8309611832995623,33.192320698267395,33.94210269477111,61.557392584873085,35.391327878404
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_vocals_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_lp_4096_MCA_tonal_bior6.8.wav,485.0205128205128,440.5692307692308,16.570471385205877,27.37189040076545,2.5328971849801567,3.5961192096495322,26.568196335057777,59.35133820406521,6.101452553771337,0.9999999999999402,1.0,-3.9001697823686894,33.19465496607187,5.740208859555738,inf,6.957358402935605,4.5510738095850805,0.949697968726784,1.0,0.8925703341057049,0.8672880956571511,21.17079140717789,24.702745925529165,69.23109310144886,11.083032434448862
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_drums_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_lp_4096_MCA_transient_bior6.8.wav,460.11347517730496,435.78723404255317,19.301647717112896,50.93189538377535,2.719766999153059,4.571347062683621,39.27334781134577,207.73477795081405,3.308951537631739,0.9999999999999515,0.9656357388316151,-3.9051321867436313,24.021140368956978,10.080629861053003,inf,2.172368368545418,2.477952720084332,0.9580651094083696,1.0,0.6811517779308621,0.6070479541279896,30.660533483972298,4.269949695579208,91.98030072708676,0.005379987278914341
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_drums_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AlJames_mix_Median_transient_lp_4096.wav,579.8008849557522,448.10176991150445,13.057236643777529,67.24214213879614,2.5778451123530606,2.8863507899288847,49.15466840482377,187.64269549104088,3.33906581550396,0.9999999999999515,0.9587628865979382,-3.899481498796997,25.64207592854347,8.168129019442333,inf,6.646684437597074,5.495087704331565,0.9068070663626507,1.0,0.7069869729933435,0.6288259591416158,27.64323786757506,0.6462161822251846,90.79100819435197,0.13968182144948063
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_vocals_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_Median_tonal_lp_4096.wav,499.8196721311475,439.63524590163934,-5.542501469642154,22.83648759841086,2.586053276277607,4.38871173785854,22.974679124982885,44.31437358179251,2.0557946700889107,0.9999999999999994,0.9108108108108108,-3.2434209016702247,33.25567638778978,7.960001567816049,inf,13.1965711603012,6.933253094206803,0.8876704789044857,1.0,0.8926337672596003,0.8206938002478855,24.690951127620206,7.390965609822215,70.22163549153201,22.113903956750104
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_vocals_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_lp_4096_MCA_tonal_bior6.8.wav,498.60869565217394,452.23478260869564,-3.591363603853165,21.399334185398345,2.316790137713287,1.829797061957527,21.617768040375307,40.37496134591867,1.7834869314635644,0.9999999999999994,0.9567567567567568,-3.5690218361430244,41.181090544911754,5.790378039459291,inf,7.30250938380507,4.699531959646283,0.9517886399010305,1.0,0.8876758136052896,0.8747265011911967,19.09491022583072,23.88946409167771,69.75844550709984,8.970140992304296
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_drums_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_Median_transient_lp_4096.wav,624.3111888111888,425.2132867132867,18.32079400240407,40.31662149927474,2.6114350426987536,2.3582547276085073,35.75278331868406,103.8442874692421,4.541454389884406,0.9999999999999994,0.9834710743801653,-3.9045055397024204,27.936095872918514,1.7725141566270826,inf,-1.367204380818453,-1.252624238586363,0.9056458942882689,1.0,0.6284103288016127,0.590481045845621,36.33926604399226,0.3007716237143591,93.41395841163164,0.01588324733667817
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_drums_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/HeladoNegro_mix_lp_4096_MCA_transient_bior6.8.wav,560.7407407407408,416.1185185185185,25.047661809341122,37.40024303628594,2.8810031157245914,3.7204555822752394,33.49926151897456,97.75363799993202,4.808414414304815,0.9999999999999994,0.9917355371900827,-3.9087193555410473,21.301936666813162,1.7028209116088933,inf,-4.737363677543468,-5.000477114748523,0.9413180751045618,1.0,0.6638787481416808,0.621949508520099,30.651137411400608,1.7124503275731058,92.08449301395441,0.009865944771981522
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_vocals_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_Median_tonal_lp_4096.wav,444.5050505050505,424.9191919191919,13.684765394413459,25.366788992647667,2.3446783233186816,3.041450147217822,23.315839819810588,81.14948186735364,4.15183848873513,0.9999999999999961,0.9968253968253968,-3.883375865931712,39.65721192134521,10.05748757898183,inf,8.918481377608105,6.864136354868942,0.9820046943927476,1.0,0.9435004398442948,0.9100480967247615,38.971202948282055,63.07979619952876,60.0549799535323,19.406620067633035
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_vocals_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_lp_4096_MCA_tonal_bior6.8.wav,418.60215053763443,412.47849462365593,16.2154538892101,26.25873410344235,2.4481820453723206,5.205786739200836,24.617226270394347,85.4793691569148,5.002292427921659,0.9999999999999961,1.0,-3.8789723992768774,36.28849696137518,9.717467895364036,inf,5.668736081749678,4.7862370981598525,0.9826779878618873,1.0,0.912942284723535,0.887307642383142,25.611969470494955,48.608658588184525,65.77761981501347,4.3799779158614776
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_drums_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_Median_transient_lp_4096.wav,619.9892086330935,460.40287769784175,-3.8672339079623868,33.19732440447886,2.5097997272772083,4.559580379696781,28.754176932848615,41.85852064011069,2.9197896325713724,0.9999999999999994,0.9341317365269461,-3.5342910144013846,32.99044918793737,9.101032698562017,inf,11.942868171125323,7.6786073466537355,0.9504731937795245,1.0,0.9125402506144715,0.888563978111706,25.337787334092443,34.56618389481873,65.85845010587857,19.443153385895933
0,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_drums_lp_4096.wav,PQevalAudio-v1r0/PQevalAudio/audios_48k/AimeeNorwich_mix_lp_4096_MCA_transient_bior6.8.wav,540.1578947368421,460.7085020242915,2.991755133081811,26.886754690355886,2.29015535218624,2.7702122537359926,23.533602609523488,39.33084265312003,3.803312527337687,0.9999999999999994,0.874251497005988,-3.8240437640972567,41.041997250077344,10.65782683955838,inf,11.058836257596635,8.248590825112984,0.9686686599904117,1.0,0.8968422018364612,0.8817423310431746,20.79528115847679,36.3653809768952,68.37508557101665,6.273674736286752
0,audios/TEM_tests/audios_48k/AlJames_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/AlJames_Median_Transient_LP_4096_Matched.wav,0.0,0.0,15.13479828700627,76.01488709141739,2.190124607135074,0.5570400637193418,61.11362994305996,1026.8610045602175,2.313081407685138,0.9999999999999015,0.9615384615384616,-3.8841074064066703,34.201492189279165,0.789601962600498,inf,0.7075636430138941,-1.1740198577658463,0.6958572133847506,1.0,0.5003638290582778,0.7029781804331214,27.154680958953413,0.00027005481830575523,92.61005269384025,0.013239788942779154
0,audios/TEM_tests/audios_48k/HeladoNegro_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/HeladoNegro_Median_Transient_LP_4096_Matched.wav,0.0,0.0,13.468809633250821,79.14177016812933,2.127633918198309,0.7085902774340521,57.71737744007963,1110.3884199018846,2.627440548537994,0.9999871827808944,0.8684931506849315,-3.878053043296884,36.39069609874873,1.5836638837053134,inf,2.5286599630203686,-0.360669764360676,0.6795619378523344,1.0,0.48876405443471466,0.5680027311590079,55.70584808488044,0.0001670880528103467,95.4839732752511,0.011342498398951639
0,audios/TEM_tests/audios_48k/AimeeNorwich_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/AimeeNorwich_Median_Transient_LP_4096_Matched.wav,0.0,0.0,22.024445454523544,150.55136521839998,2.5353031169125444,0.63475041039064,126.82830752200876,2721.9465039523234,4.559408225580784,0.9999870449599462,0.6818181818181818,-3.913096313609902,20.24122016297494,-0.5591523220838234,inf,-0.4012972992881012,-2.234797058606013,0.6111431752488387,1.0,0.4106821211350322,0.7496766080774103,18.189594945778065,1.738004313549133e-05,91.81423790038343,0.0030185733673550054
0,audios/TEM_tests/audios_48k/stimulusA_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/stimulusA_Median_Transient_LP_4096_Matched.wav,0.0,0.0,-6.67255884856838,28.898741844812832,1.5040584416394107,0.376536903901969,14.05576271264547,551.3013739352044,0.23921493370087624,0.9220125764752892,0.26855123674911663,-2.5029901333653806,67.23482824120853,2.5708211614209695,inf,6.695435169254375,0.9356526247203092,0.8101530129344104,1.0,0.4358926648482909,0.37790081651455515,79.8163468094177,0.0026595145888605506,97.68617595898401,0.0008924872726953441
0,audios/TEM_tests/audios_48k/stimulusB_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/stimulusB_Median_Transient_LP_4096_Matched.wav,0.0,0.0,-6.772485817076585,28.76037087219414,1.5093665545978039,0.5030518422482563,13.269151061041052,572.3030526088389,0.22331097097577976,0.9220686049251876,0.24911660777385158,-2.489845985476414,67.56587698843137,2.5958148510424106,inf,6.8745981319191785,0.9684694374111491,0.8082823617998058,1.0,0.413233260951659,0.36625278966003844,83.26533012147405,0.002094746369888829,97.86334564808787,0.0005233889557771952
0,audios/TEM_tests/audios_48k/classical_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/classical_Median_Transient_LP_4096_Matched.wav,0.0,0.0,0.9166853309500035,38.90586178959198,1.803823313406946,0.34733083763630884,23.12020507030448,270.48657997365353,1.2280421912750026,0.9999999999999994,0.9060402684563759,-2.63409203860909,54.4249328446098,4.332890237849362,inf,6.6083207945894635,2.4278360800031904,0.9082339390269041,1.0,0.662149655109106,0.6877381448024996,23.80082862833508,0.44330746804764554,90.51544389700133,0.03775825726969698
0,audios/TEM_tests/audios_48k/jazz_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/jazz_Median_Transient_LP_4096_Matched.wav,0.0,0.0,5.620308354891201,57.80654877857041,1.834814933522621,0.6756413248518514,38.441614722995446,1383.235153897147,1.2073559221917494,0.9999978011174092,0.9259259259259259,-3.4809433638424,48.263783506371716,1.8161253884544246,inf,5.963147193137552,0.4469815956167836,0.8784624967002659,1.0,0.43012230978942406,0.3805960473935843,80.51170124418555,0.024399831863506357,97.6966049518407,0.00016643490332164196
0,audios/TEM_tests/audios_48k/pop_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/pop_Median_Transient_LP_4096_Matched.wav,0.0,0.0,24.100892362628976,107.97758769148686,2.6815333467563027,1.1658267284362245,95.74765211569857,1109.8807574647412,4.676606486100013,0.9999999999999994,0.9376391982182628,-3.912055154705689,17.66017100332978,0.7298305410855265,inf,-2.094867110879636,-1.721864258454532,0.7957247913488051,1.0,0.5152449081090352,0.7737695079816483,11.351000850037307,0.0035388985563322727,89.87049754522747,0.007608561416250087
0,audios/TEM_tests/audios_48k/rock_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/rock_Median_Transient_LP_4096_Matched.wav,0.0,0.0,18.50794262417452,110.78320016904837,2.3872777896759287,0.9110611178989644,82.37562055521958,905.5320037352793,3.0204389117380495,0.9999999999999994,0.9821826280623608,-3.9053844641295026,26.58341787097362,0.01815325690459171,inf,0.5660291244760038,-1.6333717849495286,0.7856404684620051,1.0,0.5461791179121044,0.6633438678237322,32.982861852146506,0.0036518383216829773,93.12967810755099,0.01782864470622806
0,audios/TEM_tests/audios_48k/rock_Median_Transient_LP_4096_Target.wav,audios/TEM_tests/audios_48k/rock_Median_Transient_LP_4096_Target.wav,0.0,0.0,-117.00745135421596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286750328060049,118.53089282462454,74.84466050919792,inf,74.85524469383537,71.83964625371738,0.9970305751027742,1.0,0.9970026216683724,0.9965105157552895,98.89676448037247,92.76792122190061,96.80621914849259,86.73836752142613
